TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
4,정읍,성인,일반,24,관리자,3등급,20220401,M
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
1,제주,청소년,일반,18,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,1등급,20220401,F
1,신안,성인,일반,55,관리자,2등급,20220401,M
1,오산,노인,일반,67,관리자,참가증,20220401,M
1,수원,청소년,출장,13,관리자,2등급,20220401,F
1,동작,성인,일반,20,관리자,2등급,20220401,F
2,부천,청소년,출장,16,관리자,참가증,20220401,M
1,수원,청소년,출장,14,관리자,참가증,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
3,KSPO광주,성인,일반,20,관리자,3등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,창원,청소년,일반,18,관리자,참가증,20220401,F
3,경산,성인,일반,21,관리자,2등급,20220401,F
1,서구(대전),성인,일반,24,관리자,1등급,20220401,F
2,충주,청소년,출장,15,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,F
1,KSPO송파,성인,일반,53,관리자,1등급,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
3,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,창원,성인,일반,33,관리자,3등급,20220401,F
2,전주,청소년,출장,17,관리자,참가증,20220401,F
2,전주,청소년,출장,16,관리자,참가증,20220401,F
2,전주,청소년,출장,16,관리자,1등급,20220401,F
3,전주,청소년,출장,17,관리자,참가증,20220401,F
2,전주,청소년,출장,16,관리자,참가증,20220401,F
2,전주,청소년,출장,16,관리자,참가증,20220401,F
1,시흥,성인,일반,19,관리자,3등급,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
2,전주,청소년,출장,17,관리자,참가증,20220401,F
1,양평,성인,일반,48,,참가증,20220401,F
1,KSPO송파,성인,일반,21,,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,1등급,20220401,M
1,서초,노인,출장,86,관리자,3등급,20220401,F
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,서초,노인,출장,68,관리자,3등급,20220401,F
1,정읍,성인,일반,26,,참가증,20220401,M
1,정읍,성인,일반,26,,참가증,20220401,M
5,중구(서울),노인,일반,71,,2등급,20220401,M
1,수원,청소년,출장,13,관리자,3등급,20220401,M
1,광주,청소년,일반,18,관리자,참가증,20220401,M
1,KSPO송파,청소년,일반,18,,2등급,20220401,M
4,서대문,성인,일반,20,,2등급,20220401,F
1,수원,유소년,출장,12,관리자,참가증,20220401,F
2,정읍,성인,일반,20,관리자,2등급,20220401,M
1,수원,유소년,출장,12,관리자,참가증,20220401,M
2,충주,청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
2,충주,청소년,출장,16,관리자,3등급,20220401,M
3,충주,청소년,출장,15,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,마포,성인,일반,22,관리자,참가증,20220401,M
2,화성,성인,일반,46,관리자,3등급,20220401,F
2,충주,청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,연수,성인,일반,19,,3등급,20220401,M
2,충주,청소년,출장,15,관리자,참가증,20220401,M
2,충주,청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
2,충주,청소년,출장,15,관리자,3등급,20220401,M
2,충주,청소년,출장,15,관리자,2등급,20220401,M
1,서초,노인,출장,71,관리자,3등급,20220401,M
2,충주,청소년,출장,15,관리자,3등급,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,F
2,충주,청소년,출장,15,관리자,참가증,20220401,M
2,충주,청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,부천,청소년,출장,16,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
2,충주,청소년,출장,16,관리자,3등급,20220401,M
4,사상,성인,일반,32,관리자,1등급,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,3등급,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,1등급,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,17,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,3등급,20220401,M
1,충주,청소년,출장,15,관리자,3등급,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,안산,성인,일반,19,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
1,나주,성인,출장,21,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,3등급,20220401,M
3,동작,성인,일반,19,관리자,3등급,20220401,M
1,동구(광주),청소년,일반,18,관리자,참가증,20220401,F
1,충주,청소년,출장,16,관리자,참가증,20220401,M
2,나주,성인,출장,19,관리자,2등급,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,동작,성인,일반,28,관리자,3등급,20220401,F
4,서구(광주),청소년,출장,18,관리자,3등급,20220401,M
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,M
1,나주,성인,출장,19,관리자,참가증,20220401,M
3,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,M
1,서초,노인,출장,73,관리자,3등급,20220401,F
1,삼척,성인,일반,22,관리자,참가증,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220401,F
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,서구(대전),성인,일반,32,관리자,3등급,20220401,M
1,수원,청소년,출장,14,관리자,참가증,20220401,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,M
4,익산,청소년,출장,18,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,F
1,마포,성인,일반,58,관리자,3등급,20220401,F
1,천안,성인,일반,61,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
1,창원,성인,일반,29,관리자,3등급,20220401,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
3,익산,성인,출장,19,관리자,2등급,20220401,M
1,성동,노인,일반,75,관리자,2등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,KSPO송파,성인,일반,37,관리자,3등급,20220401,M
1,의정부,성인,일반,19,관리자,2등급,20220401,M
5,무안,성인,일반,24,관리자,참가증,20220401,M
5,익산,청소년,출장,18,관리자,참가증,20220401,F
3,익산,성인,출장,19,관리자,1등급,20220401,M
9,익산,성인,출장,19,관리자,참가증,20220401,M
1,전주,청소년,출장,16,관리자,참가증,20220401,F
1,KSPO송파,성인,일반,59,관리자,2등급,20220401,M
1,KSPO아산,성인,출장,61,관리자,참가증,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
2,전주,청소년,출장,16,관리자,3등급,20220401,F
1,KSPO아산,성인,출장,61,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,수원,성인,출장,34,관리자,2등급,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,KSPO광주,성인,일반,19,관리자,2등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,2등급,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,17,관리자,3등급,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
8,포천,성인,일반,59,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,3등급,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
18,KSPO송파,노인,일반,82,관리자,1등급,20220401,M
1,KSPO광주(출장),청소년,출장,17,관리자,참가증,20220401,M
1,성동,성인,일반,24,관리자,참가증,20220401,M
1,강동,노인,일반,81,관리자,1등급,20220401,F
1,춘천,성인,일반,23,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,18,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
3,화성,노인,일반,69,관리자,참가증,20220401,M
4,익산,성인,출장,19,관리자,2등급,20220401,M
4,익산,청소년,출장,18,관리자,참가증,20220401,F
1,나주,청소년,출장,18,관리자,3등급,20220401,M
2,나주,성인,출장,20,관리자,참가증,20220401,F
1,삼척,성인,일반,20,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,M
4,익산,성인,출장,19,관리자,참가증,20220401,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,M
2,서초,노인,출장,65,관리자,3등급,20220401,F
2,부천,청소년,출장,16,관리자,3등급,20220401,M
1,서구(대전),청소년,일반,18,관리자,3등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220401,F
3,부천,청소년,출장,17,관리자,참가증,20220401,F
2,나주,성인,출장,21,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
5,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
2,부천,청소년,출장,17,관리자,2등급,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,3등급,20220401,M
1,충주,청소년,출장,16,관리자,3등급,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
2,성동,성인,일반,26,관리자,3등급,20220401,F
1,서구(광주),청소년,출장,16,관리자,3등급,20220401,M
1,충주,청소년,출장,16,관리자,참가증,20220401,M
1,서초,노인,출장,66,관리자,1등급,20220401,F
1,나주,청소년,출장,18,관리자,3등급,20220401,M
1,서구(광주),청소년,출장,15,관리자,3등급,20220401,M
2,나주,성인,출장,19,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
2,전주,청소년,출장,17,관리자,참가증,20220401,F
1,나주,청소년,출장,18,관리자,3등급,20220401,M
3,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
2,부천,청소년,출장,16,관리자,참가증,20220401,M
1,KSPO아산,성인,출장,54,관리자,참가증,20220401,F
1,KSPO대구,성인,일반,19,,참가증,20220401,M
2,부천,청소년,출장,16,관리자,1등급,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,M
3,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,2등급,20220401,M
3,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,연제,성인,일반,23,,2등급,20220401,M
2,부천,청소년,출장,17,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,17,관리자,참가증,20220401,M
1,연제,성인,일반,22,,참가증,20220401,F
1,부천,청소년,출장,17,관리자,2등급,20220401,M
1,사상,성인,일반,28,관리자,참가증,20220401,M
1,서구(대전),성인,일반,48,관리자,참가증,20220401,F
1,영동,청소년,출장,13,관리자,3등급,20220401,F
2,부천,청소년,출장,16,관리자,1등급,20220401,F
1,익산,성인,출장,19,관리자,참가증,20220401,M
2,서초,노인,출장,74,관리자,참가증,20220401,F
1,서초,노인,출장,70,관리자,2등급,20220401,F
1,서초,노인,출장,72,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,16,관리자,참가증,20220401,M
5,의정부,성인,일반,20,관리자,2등급,20220401,F
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,3등급,20220401,M
1,서초,노인,출장,76,관리자,참가증,20220401,F
3,나주,성인,출장,19,관리자,3등급,20220401,M
1,북구(광주),성인,일반,29,관리자,참가증,20220401,F
2,달서,성인,일반,29,인바디,3등급,20220401,M
4,동구(광주),청소년,일반,18,관리자,2등급,20220401,F
1,안산,성인,일반,28,관리자,3등급,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,참가증,20220401,M
2,전주,청소년,출장,16,관리자,참가증,20220401,F
2,전주,청소년,출장,16,관리자,2등급,20220401,F
1,KSPO광주,청소년,일반,18,관리자,2등급,20220401,M
1,전주,청소년,출장,16,관리자,2등급,20220401,F
2,화성,성인,일반,54,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
1,전주,청소년,출장,15,관리자,3등급,20220401,F
1,나주,청소년,출장,18,관리자,참가증,20220401,M
7,익산,성인,출장,20,관리자,2등급,20220401,F
1,나주,청소년,출장,18,관리자,참가증,20220401,M
4,보은,노인,일반,70,관리자,2등급,20220401,F
1,KSPO아산,성인,출장,27,관리자,참가증,20220401,M
1,KSPO송파,성인,일반,21,관리자,1등급,20220401,F
5,익산,청소년,출장,18,관리자,참가증,20220401,M
2,나주,성인,출장,21,관리자,참가증,20220401,M
1,KSPO송파,성인,일반,23,관리자,3등급,20220401,F
8,나주,성인,출장,19,관리자,참가증,20220401,M
1,전주,청소년,출장,16,관리자,1등급,20220401,F
2,나주,성인,출장,19,관리자,참가증,20220401,M
1,KSPO아산,성인,출장,63,관리자,3등급,20220401,F
3,서초,노인,출장,67,관리자,2등급,20220401,F
1,나주,성인,출장,19,관리자,참가증,20220401,M
4,동작,성인,일반,19,관리자,참가증,20220401,M
1,서초,노인,출장,82,관리자,참가증,20220401,M
2,나주,성인,출장,19,관리자,3등급,20220401,M
1,동구(부산),성인,일반,30,,3등급,20220401,F
1,서초,노인,출장,78,관리자,참가증,20220401,F
2,나주,성인,출장,19,관리자,참가증,20220401,M
1,동구(광주),성인,일반,19,관리자,참가증,20220401,F
1,연제,성인,일반,39,,참가증,20220401,M
1,KSPO아산,성인,출장,42,관리자,참가증,20220401,F
1,진천,성인,일반,26,관리자,참가증,20220401,M
2,전주,청소년,출장,15,관리자,참가증,20220401,F
1,스포원(금정),성인,일반,31,인바디,3등급,20220401,M
1,KSPO대구,청소년,일반,18,,참가증,20220401,M
1,남구(부산),유소년,출장,12,관리자,1등급,20220401,F
1,영동,청소년,출장,13,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,F
1,나주,성인,출장,21,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,동구(부산),노인,일반,67,,참가증,20220401,F
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
3,영주,성인,일반,20,,2등급,20220401,F
1,KSPO대구,성인,일반,23,,2등급,20220401,M
4,서구(광주),청소년,출장,16,관리자,2등급,20220401,M
1,강북,성인,일반,19,,1등급,20220401,M
3,미추홀,노인,일반,69,,3등급,20220401,M
1,원주,성인,출장,25,관리자,참가증,20220401,M
6,원주,성인,출장,20,관리자,2등급,20220401,M
1,나주,성인,출장,19,관리자,참가증,20220401,M
1,북구(광주),성인,일반,19,관리자,참가증,20220401,M
1,나주,성인,출장,19,관리자,2등급,20220401,M
2,나주,성인,출장,19,관리자,3등급,20220401,F
1,나주,청소년,출장,18,관리자,3등급,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,F
1,KSPO아산,성인,출장,57,관리자,참가증,20220401,F
2,나주,성인,출장,19,관리자,참가증,20220401,M
1,정읍,성인,일반,33,관리자,참가증,20220401,M
1,서초,노인,출장,69,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,전주,청소년,출장,15,관리자,참가증,20220401,F
1,전주,청소년,출장,16,관리자,참가증,20220401,F
1,전주,청소년,출장,15,관리자,2등급,20220401,F
4,동작,성인,일반,19,관리자,2등급,20220401,M
5,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,나주,성인,출장,19,관리자,참가증,20220401,M
2,김천,성인,일반,63,관리자,2등급,20220401,M
2,전주,청소년,출장,16,관리자,참가증,20220401,F
1,KSPO아산,성인,출장,62,관리자,참가증,20220401,F
1,영동,청소년,출장,13,관리자,참가증,20220401,M
3,부천,청소년,출장,18,관리자,참가증,20220401,M
2,부천,청소년,출장,17,관리자,1등급,20220401,M
1,부천,청소년,출장,17,관리자,참가증,20220401,M
2,전주,청소년,출장,17,관리자,3등급,20220401,F
1,영동,청소년,출장,13,관리자,참가증,20220401,M
1,영동,청소년,출장,14,관리자,참가증,20220401,M
1,삼척,성인,일반,21,관리자,참가증,20220401,F
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,F
5,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,F
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,M
1,창원마산회원,성인,일반,20,관리자,참가증,20220401,M
1,성남,성인,일반,23,관리자,참가증,20220401,F
9,익산,성인,출장,20,관리자,참가증,20220401,M
2,서초,노인,출장,75,관리자,참가증,20220401,M
2,전주,청소년,출장,16,관리자,참가증,20220401,F
2,전주,청소년,출장,17,관리자,참가증,20220401,F
2,부천,청소년,출장,17,관리자,참가증,20220401,M
2,성동,노인,일반,70,관리자,2등급,20220401,F
2,서초,노인,출장,72,관리자,참가증,20220401,F
1,마포,청소년,일반,18,관리자,참가증,20220401,M
1,북구(광주),청소년,일반,18,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
2,KSPO송파,성인,일반,22,관리자,2등급,20220401,F
1,KSPO광주(출장),청소년,출장,16,관리자,참가증,20220401,M
1,동구(광주),성인,일반,25,관리자,3등급,20220401,F
1,KSPO광주(출장),청소년,출장,16,관리자,참가증,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,M
6,성동,노인,일반,74,관리자,2등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,M
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,KSPO송파,성인,일반,33,관리자,3등급,20220401,F
2,강동,노인,일반,76,관리자,3등급,20220401,F
4,KSPO대구,성인,일반,61,,1등급,20220401,M
1,스포원(금정),성인,일반,19,인바디,2등급,20220401,F
1,충주,청소년,출장,15,관리자,참가증,20220401,M
1,서초,노인,출장,89,관리자,2등급,20220401,M
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220401,F
1,KSPO광주(출장),청소년,출장,15,관리자,참가증,20220401,F
1,전주,청소년,출장,15,관리자,참가증,20220401,F
1,남구(울산),성인,일반,30,관리자,3등급,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,M
1,KSPO대구,성인,일반,25,,참가증,20220401,F
1,연제,성인,일반,30,,2등급,20220401,M
4,서대문,성인,일반,19,,2등급,20220401,M
3,영주,성인,일반,20,,참가증,20220401,F
6,익산,성인,출장,19,관리자,1등급,20220401,F
3,의정부,노인,일반,77,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
2,익산,성인,출장,19,관리자,2등급,20220401,M
1,서구(광주),청소년,출장,16,관리자,3등급,20220401,M
1,삼척,성인,일반,35,관리자,3등급,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,삼척,성인,일반,23,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
3,서초,노인,출장,75,관리자,2등급,20220401,F
1,영동,청소년,출장,13,관리자,참가증,20220401,M
4,익산,청소년,출장,18,관리자,2등급,20220401,M
3,익산,청소년,출장,18,관리자,2등급,20220401,F
1,영동,청소년,출장,14,관리자,3등급,20220401,F
1,원주,노인,일반,72,관리자,3등급,20220401,F
1,전주,청소년,출장,16,관리자,3등급,20220401,F
3,익산,청소년,출장,18,관리자,1등급,20220401,M
3,익산,청소년,출장,18,관리자,1등급,20220401,M
4,익산,청소년,출장,18,관리자,3등급,20220401,M
1,나주,성인,출장,19,관리자,참가증,20220401,M
1,나주,성인,출장,20,관리자,참가증,20220401,M
1,삼척,성인,일반,23,관리자,참가증,20220401,M
1,삼척,성인,일반,24,관리자,참가증,20220401,M
1,나주,성인,출장,19,관리자,참가증,20220401,F
1,나주,성인,출장,20,관리자,참가증,20220401,F
3,춘천,노인,일반,65,관리자,2등급,20220401,M
3,익산,성인,출장,19,관리자,3등급,20220401,M
12,익산,성인,출장,20,관리자,참가증,20220401,M
1,의정부,성인,일반,22,관리자,2등급,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,영동,청소년,출장,13,관리자,참가증,20220401,F
1,천안,성인,일반,22,관리자,참가증,20220401,M
1,서구(대전),성인,일반,19,관리자,3등급,20220401,M
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,M
1,제주,성인,일반,21,관리자,참가증,20220401,M
2,익산,청소년,출장,18,관리자,3등급,20220401,F
1,서초,노인,출장,66,관리자,3등급,20220401,F
2,서초,노인,출장,72,관리자,3등급,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
4,익산,성인,출장,19,관리자,3등급,20220401,M
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,M
3,화성,성인,일반,48,관리자,2등급,20220401,F
1,나주,청소년,출장,18,관리자,3등급,20220401,M
4,화성,성인,일반,63,관리자,참가증,20220401,F
2,부천,청소년,출장,17,관리자,참가증,20220401,F
3,부천,청소년,출장,16,관리자,3등급,20220401,F
2,부천,청소년,출장,17,관리자,참가증,20220401,M
3,부천,청소년,출장,16,관리자,참가증,20220401,M
2,부천,청소년,출장,16,관리자,참가증,20220401,M
1,계룡,청소년,출장,13,관리자,참가증,20220401,M
2,부천,청소년,출장,16,관리자,2등급,20220401,F
2,부천,청소년,출장,16,관리자,참가증,20220401,F
2,부천,청소년,출장,16,관리자,2등급,20220401,F
2,부천,청소년,출장,16,관리자,참가증,20220401,F
1,나주,청소년,출장,18,관리자,2등급,20220401,M
1,화성,노인,일반,76,관리자,참가증,20220401,M
6,화성,노인,일반,69,관리자,참가증,20220401,M
1,남구(부산),유소년,출장,12,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,M
1,계룡,청소년,출장,13,관리자,참가증,20220401,M
1,나주,청소년,출장,18,관리자,3등급,20220401,M
11,익산,성인,출장,19,관리자,3등급,20220401,M
9,익산,성인,출장,19,관리자,1등급,20220401,F
8,익산,성인,출장,19,관리자,참가증,20220401,F
11,익산,성인,출장,19,관리자,1등급,20220401,F
8,익산,성인,출장,19,관리자,1등급,20220401,F
3,서초,노인,출장,70,관리자,3등급,20220401,F
25,곡성,성인,일반,47,관리자,참가증,20220401,F
12,익산,성인,출장,20,관리자,1등급,20220401,F
2,의정부,성인,일반,61,관리자,참가증,20220401,M
3,사상,성인,일반,28,관리자,참가증,20220401,M
5,익산,성인,출장,19,관리자,2등급,20220401,F
1,서구(대전),노인,일반,72,관리자,3등급,20220401,F
3,오산,노인,일반,75,관리자,3등급,20220401,M
3,부천,청소년,출장,16,관리자,2등급,20220401,F
1,부천,청소년,출장,17,관리자,참가증,20220401,M
3,부천,청소년,출장,16,관리자,3등급,20220401,F
2,충주,청소년,출장,15,관리자,참가증,20220401,M
2,충주,청소년,출장,15,관리자,참가증,20220401,M
3,부천,청소년,출장,17,관리자,참가증,20220401,M
1,의정부,성인,일반,21,관리자,3등급,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,의정부,성인,일반,21,관리자,3등급,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
1,서구(광주),청소년,출장,16,관리자,3등급,20220401,M
2,화성,성인,일반,52,관리자,참가증,20220401,F
1,서구(광주),청소년,출장,15,관리자,참가증,20220401,M
2,동구(부산),성인,일반,27,,참가증,20220401,M
1,계룡,청소년,출장,13,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,강동,성인,일반,43,관리자,참가증,20220401,F
2,서초,노인,출장,72,관리자,참가증,20220401,F
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
1,남구(부산),유소년,출장,11,관리자,3등급,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
3,익산,청소년,출장,18,관리자,참가증,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
6,춘천,성인,일반,44,관리자,3등급,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,F
1,남구(부산),유소년,출장,11,관리자,참가증,20220401,M
1,남구(부산),유소년,출장,11,관리자,3등급,20220401,M
1,계룡,유소년,출장,12,관리자,참가증,20220401,M
9,익산,성인,출장,19,관리자,2등급,20220401,F
1,시흥,성인,일반,20,관리자,참가증,20220401,M
3,보은,노인,일반,72,관리자,참가증,20220401,F
5,보은,노인,일반,66,관리자,1등급,20220401,F
1,영동,청소년,출장,13,관리자,참가증,20220401,M
1,영동,청소년,출장,14,관리자,참가증,20220401,F
1,영동,청소년,출장,13,관리자,3등급,20220401,F
1,서초,노인,출장,74,관리자,2등급,20220401,F
1,서초,노인,출장,65,관리자,3등급,20220401,F
1,영동,청소년,출장,14,관리자,3등급,20220401,M
1,영동,청소년,출장,14,관리자,참가증,20220401,F
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,16,관리자,참가증,20220401,M
4,서구(광주),청소년,출장,17,관리자,참가증,20220401,M
