TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
3,사천,청소년,출장,16,관리자,1등급,20220502,M
3,사천,청소년,출장,16,관리자,1등급,20220502,M
3,사천,청소년,출장,17,관리자,2등급,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,목포,성인,출장,20,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,3등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,목포,청소년,출장,18,관리자,참가증,20220502,M
1,포천,유소년,출장,11,관리자,참가증,20220502,M
1,목포,성인,출장,21,관리자,참가증,20220502,M
1,목포,성인,출장,19,관리자,3등급,20220502,M
1,영암,성인,출장,19,관리자,참가증,20220502,M
1,영암,성인,출장,20,관리자,참가증,20220502,M
1,목포,성인,출장,19,관리자,참가증,20220502,M
3,사천,청소년,출장,15,관리자,2등급,20220502,M
1,사천,청소년,출장,17,관리자,참가증,20220502,F
3,사천,청소년,출장,17,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,3등급,20220502,M
1,원주,유소년,출장,12,관리자,2등급,20220502,M
1,목포,성인,출장,22,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,2등급,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,2등급,20220502,F
1,사천,청소년,출장,18,관리자,2등급,20220502,M
1,사천,청소년,출장,18,관리자,3등급,20220502,M
1,원주,유소년,출장,12,관리자,2등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,참가증,20220502,F
1,사천,청소년,출장,17,관리자,참가증,20220502,M
1,사천,청소년,출장,16,관리자,참가증,20220502,M
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
2,제주,성인,출장,43,관리자,참가증,20220502,M
2,정읍,청소년,출장,17,관리자,참가증,20220502,F
1,제주,성인,출장,26,관리자,3등급,20220502,M
2,태백,청소년,출장,14,관리자,2등급,20220502,M
2,태백,청소년,출장,14,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,사천,청소년,출장,15,관리자,1등급,20220502,M
1,사천,청소년,출장,15,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,사천,청소년,출장,16,관리자,1등급,20220502,M
1,원주,유소년,출장,12,관리자,2등급,20220502,M
1,원주,청소년,출장,13,관리자,1등급,20220502,M
1,사천,청소년,출장,15,관리자,참가증,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,연수,성인,출장,61,관리자,2등급,20220502,M
2,증평,청소년,출장,18,관리자,참가증,20220502,M
1,포천,유소년,출장,11,관리자,참가증,20220502,F
1,남구(울산),성인,일반,23,관리자,참가증,20220502,M
1,청주,성인,일반,19,관리자,3등급,20220502,M
1,KSPO송파,성인,일반,45,관리자,2등급,20220502,F
1,연수,성인,출장,29,관리자,3등급,20220502,F
1,KSPO아산(출장),성인,출장,22,관리자,3등급,20220502,M
4,강동,성인,일반,62,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,23,관리자,3등급,20220502,M
1,KSPO아산(출장),성인,출장,19,관리자,2등급,20220502,M
1,증평,청소년,출장,18,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,군산,청소년,출장,18,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,군산,성인,출장,25,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,군산,청소년,출장,18,관리자,참가증,20220502,F
1,동작,성인,일반,38,관리자,참가증,20220502,M
3,증평,청소년,출장,18,관리자,참가증,20220502,M
1,군산,성인,출장,19,관리자,참가증,20220502,F
12,세종,성인,일반,56,관리자,3등급,20220502,F
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,증평,청소년,출장,17,관리자,참가증,20220502,M
4,증평,청소년,출장,17,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,M
1,태백,청소년,출장,14,관리자,참가증,20220502,M
2,정읍,청소년,출장,17,관리자,참가증,20220502,F
2,정읍,청소년,출장,17,관리자,참가증,20220502,F
1,포천,유소년,출장,12,관리자,참가증,20220502,F
1,사천,청소년,출장,15,관리자,참가증,20220502,M
2,정읍,청소년,출장,17,관리자,참가증,20220502,F
2,정읍,청소년,출장,17,관리자,3등급,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,강동,성인,일반,32,관리자,참가증,20220502,F
2,정읍,청소년,출장,16,관리자,2등급,20220502,F
1,정읍,청소년,출장,16,관리자,3등급,20220502,F
1,사천,청소년,출장,15,관리자,참가증,20220502,M
2,태백,청소년,출장,14,관리자,3등급,20220502,M
1,서구(대전),성인,일반,19,관리자,3등급,20220502,M
15,익산,성인,출장,20,관리자,참가증,20220502,M
9,익산,청소년,출장,18,관리자,3등급,20220502,F
4,증평,청소년,출장,18,관리자,참가증,20220502,M
4,익산,성인,출장,19,관리자,참가증,20220502,F
2,동구(광주),성인,출장,22,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,19,관리자,1등급,20220502,F
2,증평,청소년,출장,18,관리자,참가증,20220502,M
8,익산,청소년,출장,18,관리자,참가증,20220502,F
7,익산,청소년,출장,18,관리자,1등급,20220502,M
1,경산,성인,일반,19,관리자,3등급,20220502,M
1,동구(광주),성인,출장,20,관리자,참가증,20220502,M
1,익산,청소년,출장,18,관리자,2등급,20220502,M
1,연수,성인,출장,28,관리자,3등급,20220502,M
1,포천,유소년,출장,11,관리자,참가증,20220502,F
1,포항,성인,일반,56,인바디,참가증,20220502,F
4,동구(광주),성인,출장,20,관리자,참가증,20220502,F
9,익산,청소년,출장,18,관리자,참가증,20220502,M
2,남원,성인,일반,20,관리자,2등급,20220502,M
7,익산,성인,출장,19,관리자,참가증,20220502,F
1,동구(광주),성인,출장,20,관리자,3등급,20220502,F
1,연수,성인,출장,29,관리자,참가증,20220502,M
1,익산,성인,출장,19,관리자,참가증,20220502,F
6,익산,청소년,출장,18,관리자,2등급,20220502,F
1,동구(인천),청소년,출장,17,관리자,1등급,20220502,M
1,동구(광주),성인,출장,19,관리자,참가증,20220502,F
1,창원,성인,일반,19,관리자,참가증,20220502,M
1,태백,청소년,출장,15,관리자,참가증,20220502,M
2,태백,청소년,출장,14,관리자,참가증,20220502,M
1,영암,청소년,출장,18,관리자,참가증,20220502,M
1,사천,청소년,출장,16,관리자,1등급,20220502,M
1,성동,유소년,일반,12,관리자,참가증,20220502,M
2,태백,청소년,출장,15,관리자,참가증,20220502,F
1,태백,청소년,출장,14,관리자,참가증,20220502,F
1,사천,청소년,출장,15,관리자,참가증,20220502,F
1,사천,청소년,출장,16,관리자,3등급,20220502,F
1,영암,성인,출장,28,관리자,3등급,20220502,M
1,사천,청소년,출장,15,관리자,참가증,20220502,M
1,영암,청소년,출장,18,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,태백,청소년,출장,14,관리자,참가증,20220502,F
1,동작,노인,일반,68,관리자,참가증,20220502,M
1,영암,청소년,출장,18,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,F
2,곡성,청소년,출장,18,관리자,참가증,20220502,M
1,사천,청소년,출장,18,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,2등급,20220502,M
2,태백,청소년,출장,14,관리자,2등급,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,F
3,사천,청소년,출장,16,관리자,참가증,20220502,M
2,태백,청소년,출장,14,관리자,3등급,20220502,M
1,영암,성인,출장,20,관리자,참가증,20220502,M
2,곡성,성인,출장,19,관리자,3등급,20220502,M
1,동구(광주),노인,일반,78,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,M
2,정읍,청소년,출장,16,관리자,참가증,20220502,M
3,사천,청소년,출장,18,관리자,1등급,20220502,M
1,원주,청소년,출장,13,관리자,1등급,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,M
3,사천,청소년,출장,17,관리자,1등급,20220502,M
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
3,사천,청소년,출장,17,관리자,1등급,20220502,M
2,정읍,청소년,출장,17,관리자,3등급,20220502,M
2,나주,청소년,출장,14,관리자,3등급,20220502,F
6,정읍,청소년,출장,16,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
6,정읍,청소년,출장,17,관리자,참가증,20220502,M
2,정읍,청소년,출장,16,관리자,참가증,20220502,M
2,정읍,청소년,출장,16,관리자,1등급,20220502,M
1,정읍,청소년,출장,17,관리자,3등급,20220502,M
2,정읍,청소년,출장,17,관리자,참가증,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,김천,성인,출장,19,관리자,3등급,20220502,M
1,강릉,청소년,일반,18,관리자,2등급,20220502,F
2,포항,성인,일반,46,인바디,참가증,20220502,F
1,태백,청소년,출장,15,관리자,2등급,20220502,F
2,태백,청소년,출장,15,관리자,3등급,20220502,M
2,태백,청소년,출장,14,관리자,참가증,20220502,F
2,태백,청소년,출장,15,관리자,2등급,20220502,F
2,태백,청소년,출장,15,관리자,2등급,20220502,M
2,태백,청소년,출장,14,관리자,3등급,20220502,M
1,태백,청소년,출장,14,관리자,2등급,20220502,M
2,안산,성인,일반,28,관리자,2등급,20220502,M
4,서구(대전),성인,일반,23,관리자,참가증,20220502,M
1,오산,성인,일반,52,관리자,3등급,20220502,F
2,정읍,청소년,출장,16,관리자,2등급,20220502,F
1,태백,청소년,출장,15,관리자,참가증,20220502,F
2,정읍,청소년,출장,17,관리자,3등급,20220502,F
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
2,정읍,청소년,출장,16,관리자,3등급,20220502,F
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
1,제주,성인,출장,57,관리자,3등급,20220502,M
2,정읍,청소년,출장,17,관리자,3등급,20220502,F
3,증평,청소년,출장,17,관리자,3등급,20220502,M
1,사천,청소년,출장,18,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,정읍,청소년,출장,17,관리자,3등급,20220502,F
1,김천,청소년,출장,18,관리자,2등급,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,김천,성인,출장,19,관리자,참가증,20220502,M
1,포항,성인,일반,60,인바디,참가증,20220502,F
2,증평,청소년,출장,18,관리자,참가증,20220502,M
1,사천,청소년,출장,18,관리자,3등급,20220502,M
2,사천,청소년,출장,17,관리자,1등급,20220502,M
3,사천,청소년,출장,17,관리자,2등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,나주,청소년,출장,14,관리자,참가증,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,나주,청소년,출장,14,관리자,참가증,20220502,F
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,2등급,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,3등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
2,동구(광주),노인,일반,83,관리자,참가증,20220502,M
1,청주,성인,일반,21,관리자,참가증,20220502,F
2,나주,청소년,출장,15,관리자,참가증,20220502,F
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
1,군산,청소년,출장,18,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,F
2,마포,노인,일반,66,관리자,3등급,20220502,M
5,정읍,청소년,출장,17,관리자,3등급,20220502,M
2,연수,성인,출장,54,관리자,2등급,20220502,M
3,KSPO송파,성인,일반,63,관리자,2등급,20220502,F
1,군산,성인,출장,19,관리자,3등급,20220502,F
1,군산,청소년,출장,18,관리자,3등급,20220502,M
2,연수,성인,출장,43,관리자,2등급,20220502,M
5,KSPO송파,성인,일반,61,관리자,3등급,20220502,F
1,연수,성인,출장,31,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,KSPO송파(출장A),유소년,출장,12,관리자,참가증,20220502,M
1,KSPO송파(출장A),유소년,출장,12,관리자,3등급,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,참가증,20220502,M
1,충주,성인,일반,26,관리자,참가증,20220502,M
1,나주,청소년,출장,15,관리자,참가증,20220502,M
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220502,M
1,KSPO아산(출장),성인,출장,20,관리자,참가증,20220502,M
1,군산,성인,출장,23,관리자,2등급,20220502,F
2,동구(광주),성인,출장,19,관리자,참가증,20220502,M
1,동구(인천),청소년,출장,17,관리자,2등급,20220502,M
1,동구(인천),청소년,출장,18,관리자,참가증,20220502,F
1,동구(인천),청소년,출장,17,관리자,3등급,20220502,M
1,KSPO아산(출장),성인,출장,19,관리자,2등급,20220502,M
2,동구(광주),성인,출장,19,관리자,참가증,20220502,M
1,동구(인천),청소년,출장,18,관리자,2등급,20220502,M
2,동구(인천),청소년,출장,17,관리자,3등급,20220502,F
8,익산,청소년,출장,18,관리자,참가증,20220502,M
2,서구(대전),성인,일반,19,관리자,3등급,20220502,M
1,동구(인천),청소년,출장,18,관리자,참가증,20220502,M
1,동구(인천),청소년,출장,17,관리자,1등급,20220502,M
1,동구(인천),청소년,출장,17,관리자,3등급,20220502,M
1,연수,성인,출장,30,관리자,참가증,20220502,M
2,동구(인천),청소년,출장,17,관리자,3등급,20220502,F
1,동구(인천),청소년,출장,17,관리자,1등급,20220502,F
1,연수,성인,출장,27,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,21,관리자,1등급,20220502,F
3,창원,성인,일반,19,관리자,참가증,20220502,M
1,춘천,성인,일반,22,관리자,2등급,20220502,M
3,양평,성인,일반,26,관리자,참가증,20220502,M
1,군산,청소년,출장,18,관리자,3등급,20220502,F
7,달서,성인,일반,33,인바디,3등급,20220502,F
3,창원,성인,일반,19,관리자,3등급,20220502,M
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
2,태백,청소년,출장,14,관리자,2등급,20220502,M
1,정읍,청소년,출장,17,관리자,참가증,20220502,F
2,정읍,청소년,출장,16,관리자,3등급,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,군산,청소년,출장,18,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,M
1,사천,청소년,출장,18,관리자,참가증,20220502,F
2,정읍,청소년,출장,16,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,F
2,나주,청소년,출장,14,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,M
2,서구(대전),청소년,일반,18,관리자,2등급,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,F
1,원주,유소년,출장,12,관리자,3등급,20220502,M
1,원주,청소년,출장,13,관리자,3등급,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,정읍,청소년,출장,17,관리자,2등급,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
2,나주,청소년,출장,15,관리자,참가증,20220502,M
1,정읍,청소년,출장,16,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,3등급,20220502,F
1,제주,성인,출장,23,관리자,참가증,20220502,M
2,태백,청소년,출장,15,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,2등급,20220502,M
1,정읍,청소년,출장,16,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,F
2,나주,청소년,출장,15,관리자,3등급,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,영암,성인,출장,23,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,F
2,나주,청소년,출장,15,관리자,참가증,20220502,F
1,원주,청소년,출장,13,관리자,1등급,20220502,M
2,동작,노인,일반,72,관리자,2등급,20220502,F
1,포항,성인,일반,50,인바디,참가증,20220502,F
3,세종,성인,일반,60,관리자,1등급,20220502,M
1,남구(부산),성인,출장,19,관리자,참가증,20220502,M
1,전주,성인,일반,61,관리자,참가증,20220502,F
1,KSPO아산(출장),성인,출장,23,관리자,3등급,20220502,M
1,KSPO아산(출장),성인,출장,24,관리자,참가증,20220502,M
1,전주,성인,일반,23,관리자,2등급,20220502,F
1,무안,성인,일반,50,관리자,참가증,20220502,F
1,연수,성인,출장,28,관리자,3등급,20220502,M
1,영암,청소년,출장,18,관리자,3등급,20220502,M
1,의정부,성인,일반,19,관리자,참가증,20220502,M
1,영암,성인,출장,19,관리자,참가증,20220502,M
1,영암,청소년,출장,18,관리자,참가증,20220502,M
1,성남,성인,일반,59,관리자,3등급,20220502,F
1,증평,청소년,출장,18,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,영암,성인,출장,19,관리자,참가증,20220502,M
1,영암,성인,출장,20,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,1등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,1등급,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
2,원주,청소년,출장,13,관리자,참가증,20220502,M
1,영암,성인,출장,19,관리자,3등급,20220502,M
16,남구(울산),성인,일반,33,관리자,참가증,20220502,M
2,나주,청소년,출장,14,관리자,1등급,20220502,F
2,나주,청소년,출장,15,관리자,참가증,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220502,F
1,창원,성인,일반,28,관리자,참가증,20220502,M
2,나주,청소년,출장,15,관리자,참가증,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220502,F
5,군산,성인,출장,23,관리자,2등급,20220502,M
5,군산,성인,출장,24,관리자,3등급,20220502,M
1,연수,성인,출장,40,관리자,3등급,20220502,M
1,안산,성인,일반,30,관리자,참가증,20220502,F
1,안산,성인,일반,61,관리자,3등급,20220502,F
6,군산,성인,출장,20,관리자,참가증,20220502,M
2,강릉,성인,일반,29,관리자,참가증,20220502,M
1,구미,성인,일반,21,관리자,참가증,20220502,M
1,군산,성인,출장,23,관리자,참가증,20220502,M
1,군산,성인,출장,19,관리자,2등급,20220502,M
1,김천,성인,출장,60,관리자,참가증,20220502,M
1,김천,성인,출장,19,관리자,참가증,20220502,M
1,강릉,청소년,일반,18,관리자,참가증,20220502,M
1,남구(부산),성인,출장,19,관리자,참가증,20220502,M
1,남구(부산),성인,출장,19,관리자,3등급,20220502,M
2,남구(울산),청소년,일반,18,관리자,참가증,20220502,F
1,삼척,성인,일반,21,관리자,3등급,20220502,M
4,증평,청소년,출장,17,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
4,증평,청소년,출장,17,관리자,참가증,20220502,M
2,증평,청소년,출장,17,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,21,관리자,참가증,20220502,F
2,계룡,성인,일반,22,관리자,참가증,20220502,M
2,증평,청소년,출장,18,관리자,참가증,20220502,M
2,증평,청소년,출장,18,관리자,참가증,20220502,M
4,구미,성인,일반,21,관리자,3등급,20220502,M
2,구미,성인,일반,21,관리자,참가증,20220502,M
1,포항,성인,일반,52,인바디,참가증,20220502,F
2,남구(부산),성인,출장,20,관리자,참가증,20220502,F
3,마포,청소년,일반,18,관리자,참가증,20220502,F
1,군산,청소년,출장,18,관리자,참가증,20220502,F
2,태백,청소년,출장,15,관리자,참가증,20220502,M
2,태백,청소년,출장,14,관리자,참가증,20220502,F
2,태백,청소년,출장,14,관리자,3등급,20220502,M
2,태백,청소년,출장,15,관리자,참가증,20220502,F
1,안산,성인,일반,19,관리자,참가증,20220502,M
1,태백,청소년,출장,14,관리자,참가증,20220502,M
2,태백,청소년,출장,14,관리자,참가증,20220502,F
2,태백,청소년,출장,14,관리자,참가증,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,김천,청소년,출장,18,관리자,3등급,20220502,F
1,김천,성인,출장,19,관리자,참가증,20220502,F
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
2,안산,성인,일반,40,관리자,참가증,20220502,M
1,나주,청소년,출장,14,관리자,1등급,20220502,M
2,나주,청소년,출장,14,관리자,3등급,20220502,M
1,연수,성인,출장,45,관리자,참가증,20220502,M
2,증평,청소년,출장,18,관리자,참가증,20220502,M
2,청주,성인,일반,19,관리자,2등급,20220502,M
1,청주,성인,일반,19,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,22,관리자,2등급,20220502,M
3,사천,청소년,출장,18,관리자,3등급,20220502,M
1,포천,유소년,출장,11,관리자,3등급,20220502,M
1,사천,청소년,출장,17,관리자,2등급,20220502,M
1,강북,성인,일반,20,,참가증,20220502,M
1,KSPO대구,노인,일반,69,,참가증,20220502,F
2,동구(부산),노인,일반,73,,2등급,20220502,F
2,동구(부산),노인,일반,67,,3등급,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,19,관리자,3등급,20220502,F
1,포천,유소년,출장,11,관리자,참가증,20220502,F
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,KSPO아산(출장),성인,출장,19,관리자,참가증,20220502,M
4,마포,성인,일반,64,관리자,참가증,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,청소년,출장,13,관리자,3등급,20220502,M
1,포천,유소년,출장,11,관리자,참가증,20220502,M
2,무안,성인,일반,19,관리자,참가증,20220502,M
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220502,F
1,KSPO송파(출장A),유소년,출장,11,관리자,3등급,20220502,F
1,제주,성인,출장,37,관리자,참가증,20220502,M
1,영암,성인,출장,19,관리자,참가증,20220502,M
1,목포,성인,출장,22,관리자,참가증,20220502,M
2,포항,성인,일반,50,인바디,참가증,20220502,F
1,마포,노인,일반,66,관리자,참가증,20220502,M
2,시흥,노인,일반,65,관리자,3등급,20220502,F
2,연수,성인,출장,36,관리자,참가증,20220502,M
1,연수,성인,출장,28,관리자,3등급,20220502,M
1,사천,청소년,출장,16,관리자,3등급,20220502,M
3,사천,청소년,출장,17,관리자,참가증,20220502,M
1,사천,청소년,출장,16,관리자,2등급,20220502,F
1,사천,청소년,출장,16,관리자,2등급,20220502,F
1,사천,청소년,출장,17,관리자,참가증,20220502,F
3,사천,청소년,출장,16,관리자,참가증,20220502,M
1,영암,성인,출장,19,관리자,참가증,20220502,F
1,목포,성인,출장,21,관리자,3등급,20220502,M
1,사천,청소년,출장,18,관리자,3등급,20220502,F
1,목포,성인,출장,23,관리자,3등급,20220502,M
1,사천,청소년,출장,18,관리자,참가증,20220502,F
1,사천,청소년,출장,17,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,3등급,20220502,F
3,사천,청소년,출장,17,관리자,참가증,20220502,M
1,목포,성인,출장,22,관리자,참가증,20220502,M
1,사천,청소년,출장,18,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,1등급,20220502,M
1,사천,청소년,출장,17,관리자,참가증,20220502,M
1,사천,청소년,출장,15,관리자,2등급,20220502,F
1,사천,청소년,출장,16,관리자,2등급,20220502,F
1,사천,청소년,출장,17,관리자,2등급,20220502,F
1,목포,성인,출장,21,관리자,2등급,20220502,M
1,사천,청소년,출장,16,관리자,2등급,20220502,M
3,사천,청소년,출장,17,관리자,3등급,20220502,M
1,목포,성인,출장,20,관리자,참가증,20220502,M
1,목포,성인,출장,21,관리자,3등급,20220502,M
1,목포,성인,출장,19,관리자,참가증,20220502,M
1,중구(서울),노인,일반,66,,1등급,20220502,M
2,동구(부산),성인,일반,40,,3등급,20220502,M
1,중구(서울),노인,일반,82,,1등급,20220502,M
1,KSPO송파,성인,일반,28,,참가증,20220502,F
1,강북,노인,일반,65,,3등급,20220502,M
2,강북,성인,일반,28,,3등급,20220502,M
2,나주,청소년,출장,14,관리자,참가증,20220502,F
1,동구(부산),성인,일반,64,,참가증,20220502,F
1,KSPO대구,성인,일반,19,,참가증,20220502,F
1,강북,성인,일반,22,,1등급,20220502,F
1,원주,청소년,출장,13,관리자,참가증,20220502,M
1,영암,성인,출장,21,관리자,참가증,20220502,M
1,영암,청소년,출장,18,관리자,참가증,20220502,M
1,영암,성인,출장,22,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,F
2,동구(인천),청소년,출장,18,관리자,2등급,20220502,M
1,사천,청소년,출장,17,관리자,2등급,20220502,M
1,동구(인천),청소년,출장,18,관리자,3등급,20220502,M
1,동구(광주),성인,출장,20,관리자,2등급,20220502,F
3,동구(광주),성인,출장,19,관리자,3등급,20220502,M
11,익산,성인,출장,19,관리자,참가증,20220502,F
1,KSPO아산(출장),성인,출장,22,관리자,3등급,20220502,M
6,익산,청소년,출장,18,관리자,참가증,20220502,M
2,정읍,청소년,출장,18,관리자,참가증,20220502,F
1,원주,유소년,출장,12,관리자,참가증,20220502,M
1,원주,유소년,출장,12,관리자,3등급,20220502,M
1,사천,청소년,출장,17,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,2등급,20220502,F
1,사천,청소년,출장,16,관리자,2등급,20220502,F
1,사천,청소년,출장,15,관리자,2등급,20220502,F
1,사천,청소년,출장,15,관리자,참가증,20220502,F
1,사천,청소년,출장,15,관리자,2등급,20220502,F
1,목포,성인,출장,23,관리자,참가증,20220502,M
1,목포,성인,출장,21,관리자,참가증,20220502,M
1,사천,청소년,출장,15,관리자,1등급,20220502,F
1,사천,청소년,출장,16,관리자,3등급,20220502,F
1,사천,청소년,출장,17,관리자,2등급,20220502,F
3,사천,청소년,출장,17,관리자,1등급,20220502,M
3,사천,청소년,출장,18,관리자,3등급,20220502,M
1,원주,청소년,출장,13,관리자,3등급,20220502,M
